ressource,niveau,sequence,notion,reviewer,date,science_status,pedagogy_status,accessibility_status,technical_status,decision,blockers
03_progressions/fiches_cours/terminale/T12/T12_fiche_cours_routage_rip_ospf.md,terminale,,routage,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T13/T13_fiche_cours_chiffrement_https.md,terminale,,chiffrement HTTPS,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T14/T14_fiche_cours_modularite_api_paradigmes_bugs.md,terminale,,modularité API,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T15/T15_fiche_cours_calculabilite_arret.md,terminale,,arrêt,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T16/T16_fiche_cours_diviser_pour_regner_tri_fusion.md,terminale,,diviser pour régner,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T17/T17_fiche_cours_programmation_dynamique.md,terminale,,programmation dynamique,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T18/T18_fiche_cours_boyer_moore.md,terminale,,Boyer-Moore,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/fiches_cours/terminale/T19/T19_fiche_cours_bac_pratique_grand_oral_projet.md,terminale,,révision projet oral,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/P00_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/P01_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/P02_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/P03_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/P04_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/P05_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/P06_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/P07_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/P08_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/P09_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/P10_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/P11_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/P12_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/P13_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/P14_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T00_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T01_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T02_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T03_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T04_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T05_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T06_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T07_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T08_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T09_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T10_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T11_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T12_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T13_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T14_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T15_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T16_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T17_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T18_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/contracts/T19_contract.yml,interne,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P00/P00_bareme_diagnostic_python.md,premiere,,"affectation, type, condition, trace d’exécution",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P00/P00_corrige_diagnostic_python.md,premiere,,"affectation, type, condition, trace d’exécution",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P00/P00_cours_diagnostic_python.md,premiere,,"affectation, type, condition, trace d’exécution",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P00/P00_evaluation_diagnostic_python.md,premiere,,"affectation, type, condition, trace d’exécution",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P00/P00_remediation_diagnostic_python.md,premiere,,"affectation, type, condition, trace d’exécution",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P00/P00_td_diagnostic_python.md,premiere,,"affectation, type, condition, trace d’exécution",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P00/P00_tp_diagnostic_python.md,premiere,,"affectation, type, condition, trace d’exécution",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P00/P00_trace_diagnostic_python.md,premiere,,"affectation, type, condition, trace d’exécution",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P00/P00_version_amenagee_diagnostic_python.md,premiere,,"affectation, type, condition, trace d’exécution",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P00/code/P00_corrige_professeur_diagnostic_python.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P00/code/P00_starter_diagnostic_python.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P00/code/P00_tests_attendus_diagnostic_python.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P01/P01_bareme_conversions_bases.md,premiere,,"base dix, base deux, base seize, écriture positionnelle",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P01/P01_corrige_conversions_bases.md,premiere,,"base dix, base deux, base seize, écriture positionnelle",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P01/P01_cours_conversions_bases.md,premiere,,"base dix, base deux, base seize, écriture positionnelle",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P01/P01_evaluation_conversions_bases.md,premiere,,"base dix, base deux, base seize, écriture positionnelle",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P01/P01_remediation_conversions_bases.md,premiere,,"base dix, base deux, base seize, écriture positionnelle",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P01/P01_td_conversions_bases.md,premiere,,"base dix, base deux, base seize, écriture positionnelle",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P01/P01_tp_conversions_bases.md,premiere,,"base dix, base deux, base seize, écriture positionnelle",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P01/P01_trace_conversions_bases.md,premiere,,"base dix, base deux, base seize, écriture positionnelle",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P01/P01_version_amenagee_conversions_bases.md,premiere,,"base dix, base deux, base seize, écriture positionnelle",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P01/code/P01_corrige_professeur_conversions_bases.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P01/code/P01_starter_conversions_bases.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P01/code/P01_tests_attendus_conversions_bases.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_bareme_complement_booleens.md,premiere,,"entier signé, complément à deux, débordement, expression booléenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_corrige_complement_booleens.md,premiere,,"entier signé, complément à deux, débordement, expression booléenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_cours_complement_booleens.md,premiere,,"entier signé, complément à deux, débordement, expression booléenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_evaluation_complement_booleens.md,premiere,,"entier signé, complément à deux, débordement, expression booléenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_remediation_complement_booleens.md,premiere,,"entier signé, complément à deux, débordement, expression booléenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_td_complement_booleens.md,premiere,,"entier signé, complément à deux, débordement, expression booléenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_tp_complement_booleens.md,premiere,,"entier signé, complément à deux, débordement, expression booléenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_trace_complement_booleens.md,premiere,,"entier signé, complément à deux, débordement, expression booléenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/P02_version_amenagee_complement_booleens.md,premiere,,"entier signé, complément à deux, débordement, expression booléenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/code/P02_corrige_professeur_complement_booleens.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/code/P02_starter_complement_booleens.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P02/code/P02_tests_attendus_complement_booleens.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_bareme_texte_reels.md,premiere,,"Unicode, UTF-8, octet, flottant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_corrige_texte_reels.md,premiere,,"Unicode, UTF-8, octet, flottant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_cours_texte_reels.md,premiere,,"Unicode, UTF-8, octet, flottant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_evaluation_texte_reels.md,premiere,,"Unicode, UTF-8, octet, flottant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_remediation_texte_reels.md,premiere,,"Unicode, UTF-8, octet, flottant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_td_texte_reels.md,premiere,,"Unicode, UTF-8, octet, flottant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_tp_texte_reels.md,premiere,,"Unicode, UTF-8, octet, flottant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_trace_texte_reels.md,premiere,,"Unicode, UTF-8, octet, flottant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/P03_version_amenagee_texte_reels.md,premiere,,"Unicode, UTF-8, octet, flottant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/code/P03_corrige_professeur_texte_reels.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/code/P03_starter_texte_reels.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P03/code/P03_tests_attendus_texte_reels.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_bareme_types_construits.md,premiere,,"tuple, liste, dictionnaire, mutabilité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_corrige_types_construits.md,premiere,,"tuple, liste, dictionnaire, mutabilité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_cours_types_construits.md,premiere,,"tuple, liste, dictionnaire, mutabilité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_evaluation_types_construits.md,premiere,,"tuple, liste, dictionnaire, mutabilité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_remediation_types_construits.md,premiere,,"tuple, liste, dictionnaire, mutabilité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_td_types_construits.md,premiere,,"tuple, liste, dictionnaire, mutabilité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_tp_types_construits.md,premiere,,"tuple, liste, dictionnaire, mutabilité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_trace_types_construits.md,premiere,,"tuple, liste, dictionnaire, mutabilité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/P04_version_amenagee_types_construits.md,premiere,,"tuple, liste, dictionnaire, mutabilité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/code/P04_corrige_professeur_types_construits.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/code/P04_starter_types_construits.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P04/code/P04_tests_attendus_types_construits.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P05/P05_bareme_tables_csv.md,premiere,,"table, CSV, filtrage, traitement numérique des populations",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P05/P05_corrige_tables_csv.md,premiere,,"table, CSV, filtrage, traitement numérique des populations",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P05/P05_cours_tables_csv.md,premiere,,"table, CSV, filtrage, traitement numérique des populations",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P05/P05_evaluation_tables_csv.md,premiere,,"table, CSV, filtrage, traitement numérique des populations",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P05/P05_remediation_tables_csv.md,premiere,,"table, CSV, filtrage, traitement numérique des populations",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P05/P05_td_tables_csv.md,premiere,,"table, CSV, filtrage, traitement numérique des populations",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P05/P05_tp_tables_csv.md,premiere,,"table, CSV, filtrage, traitement numérique des populations",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P05/P05_trace_tables_csv.md,premiere,,"table, CSV, filtrage, traitement numérique des populations",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P05/P05_version_amenagee_tables_csv.md,premiere,,"table, CSV, filtrage, traitement numérique des populations",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P05/code/P05_corrige_professeur_tables_csv.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P05/code/P05_starter_tables_csv.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P05/code/P05_tests_attendus_tables_csv.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P06/P06_TD_tables_recherche_tri_fusion.md,premiere,,"recherche, tri et fusion de tables",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P06/P06_bareme_tables_recherche_tri_fusion.md,premiere,,"recherche, tri et fusion de tables",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P06/P06_corrige_tables_recherche_tri_fusion.md,premiere,,"recherche, tri et fusion de tables",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P06/P06_cours_tables_recherche_tri_fusion.md,premiere,,"recherche, tri et fusion de tables",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P06/P06_evaluation_tables_recherche_tri_fusion.md,premiere,,"recherche, tri et fusion de tables",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P06/P06_remediation_tables_recherche_tri_fusion.md,premiere,,"recherche, tri et fusion de tables",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P06/P06_tp_tables_recherche_tri_fusion.md,premiere,,"recherche, tri et fusion de tables",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P06/P06_trace_tables_recherche_tri_fusion.md,premiere,,"recherche, tri et fusion de tables",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P06/P06_version_amenagee_tables_recherche_tri_fusion.md,premiere,,"recherche, tri et fusion de tables",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P06/code/P06_corrige_professeur_tables_recherche_tri_fusion.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P06/code/P06_starter_tables_recherche_tri_fusion.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P06/code/P06_tests_attendus_tables_recherche_tri_fusion.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P07/P07_TD_fonctions_tests_specifications.md,premiere,,"fonctions, tests et spécifications",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P07/P07_TP_fonctions_tests_specifications.md,premiere,,"fonctions, tests et spécifications",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P07/P07_bareme_fonctions_tests_specifications.md,premiere,,"fonctions, tests et spécifications",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P07/P07_corrige_fonctions_tests_specifications.md,premiere,,"fonctions, tests et spécifications",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P07/P07_cours_fonctions_tests_specifications.md,premiere,,"fonctions, tests et spécifications",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P07/P07_evaluation_fonctions_tests_specifications.md,premiere,,"fonctions, tests et spécifications",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P07/P07_remediation_fonctions_tests_specifications.md,premiere,,"fonctions, tests et spécifications",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P07/P07_tp_fonctions_tests_specifications.md,premiere,,"fonctions, tests et spécifications",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P07/P07_trace_fonctions_tests_specifications.md,premiere,,"fonctions, tests et spécifications",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P07/P07_version_amenagee_fonctions_tests_specifications.md,premiere,,"fonctions, tests et spécifications",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P07/code/P07_corrige_professeur_fonctions_tests_specifications.py,premiere,P07,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/premiere/P07/code/P07_starter_fonctions_tests_specifications.py,premiere,P07,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/premiere/P07/code/P07_tests_attendus_fonctions_tests_specifications.py,premiere,P07,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/premiere/P08/P08_TD_html_css_dom.md,premiere,,"HTML, CSS, DOM, HTTP et formulaires",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P08/P08_TD_http_get_post_formulaires.md,premiere,,"HTML, CSS, DOM, HTTP et formulaires",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P08/P08_TP_html_css_dom.md,premiere,,"HTML, CSS, DOM, HTTP et formulaires",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P08/P08_TP_http_get_post_formulaires.md,premiere,,"HTML, CSS, DOM, HTTP et formulaires",,,pending,pending,pending,pending,pending,revue humaine non réalisée
